timestamp,buyer,seller,symbol,currency,price,quantity
19300,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
20900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,2
21500,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
23100,,,ASH_COATED_OSMIUM,XIRECS,10010.0,5
25300,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
25900,,,ASH_COATED_OSMIUM,XIRECS,10009.0,6
26300,,,ASH_COATED_OSMIUM,XIRECS,10008.0,9
35900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,2
44700,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
46700,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
47600,,,ASH_COATED_OSMIUM,XIRECS,9993.0,4
50300,,,ASH_COATED_OSMIUM,XIRECS,10008.0,4
51200,,,ASH_COATED_OSMIUM,XIRECS,10006.0,7
51700,,,ASH_COATED_OSMIUM,XIRECS,10009.0,2
52800,,,ASH_COATED_OSMIUM,XIRECS,9990.0,5
54200,,,ASH_COATED_OSMIUM,XIRECS,10004.0,6
56500,,,ASH_COATED_OSMIUM,XIRECS,10005.0,6
57200,,,ASH_COATED_OSMIUM,XIRECS,10001.0,3
57700,,,ASH_COATED_OSMIUM,XIRECS,9996.0,8
58000,,,ASH_COATED_OSMIUM,XIRECS,10006.0,3
62000,,,ASH_COATED_OSMIUM,XIRECS,9989.0,3
62400,,,ASH_COATED_OSMIUM,XIRECS,9991.0,2
69900,,,ASH_COATED_OSMIUM,XIRECS,9991.0,8
71300,,,ASH_COATED_OSMIUM,XIRECS,10007.0,6
74000,,,ASH_COATED_OSMIUM,XIRECS,9993.0,3
74200,,,ASH_COATED_OSMIUM,XIRECS,9991.0,2
75700,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
76600,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
76900,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
77300,,,ASH_COATED_OSMIUM,XIRECS,9993.0,5
78000,,,ASH_COATED_OSMIUM,XIRECS,10011.0,2
88400,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
89700,,,ASH_COATED_OSMIUM,XIRECS,10013.0,8
98200,,,ASH_COATED_OSMIUM,XIRECS,10007.0,9
100500,,,ASH_COATED_OSMIUM,XIRECS,9990.0,5
101100,,,ASH_COATED_OSMIUM,XIRECS,9990.0,2
101900,,,ASH_COATED_OSMIUM,XIRECS,10006.0,6
102000,,,ASH_COATED_OSMIUM,XIRECS,9988.0,2
103000,,,ASH_COATED_OSMIUM,XIRECS,9992.0,5
104800,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
117400,,,ASH_COATED_OSMIUM,XIRECS,10007.0,9
118100,,,ASH_COATED_OSMIUM,XIRECS,9991.0,3
123500,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
125500,,,ASH_COATED_OSMIUM,XIRECS,9988.0,10
126600,,,ASH_COATED_OSMIUM,XIRECS,9988.0,6
128900,,,ASH_COATED_OSMIUM,XIRECS,9987.0,3
130100,,,ASH_COATED_OSMIUM,XIRECS,9986.0,2
130400,,,ASH_COATED_OSMIUM,XIRECS,10002.0,6
131300,,,ASH_COATED_OSMIUM,XIRECS,10003.0,10
132100,,,ASH_COATED_OSMIUM,XIRECS,9988.0,3
137700,,,ASH_COATED_OSMIUM,XIRECS,9989.0,3
141100,,,ASH_COATED_OSMIUM,XIRECS,9991.0,3
145800,,,ASH_COATED_OSMIUM,XIRECS,10009.0,10
145900,,,ASH_COATED_OSMIUM,XIRECS,10012.0,9
146600,,,ASH_COATED_OSMIUM,XIRECS,9994.0,2
146700,,,ASH_COATED_OSMIUM,XIRECS,10009.0,7
147300,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
148400,,,ASH_COATED_OSMIUM,XIRECS,9994.0,6
149000,,,ASH_COATED_OSMIUM,XIRECS,10009.0,3
152000,,,ASH_COATED_OSMIUM,XIRECS,9992.0,2
153700,,,ASH_COATED_OSMIUM,XIRECS,9994.0,5
160700,,,ASH_COATED_OSMIUM,XIRECS,10008.0,7
161400,,,ASH_COATED_OSMIUM,XIRECS,10009.0,9
161900,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
169400,,,ASH_COATED_OSMIUM,XIRECS,9989.0,2
175500,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
176900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,2
182500,,,ASH_COATED_OSMIUM,XIRECS,9994.0,10
184500,,,ASH_COATED_OSMIUM,XIRECS,10011.0,6
191400,,,ASH_COATED_OSMIUM,XIRECS,9996.0,6
191600,,,ASH_COATED_OSMIUM,XIRECS,9996.0,6
193500,,,ASH_COATED_OSMIUM,XIRECS,10002.0,3
193700,,,ASH_COATED_OSMIUM,XIRECS,9994.0,3
203200,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
206100,,,ASH_COATED_OSMIUM,XIRECS,10009.0,4
207700,,,ASH_COATED_OSMIUM,XIRECS,9990.0,5
208500,,,ASH_COATED_OSMIUM,XIRECS,10009.0,4
216000,,,ASH_COATED_OSMIUM,XIRECS,10008.0,4
218000,,,ASH_COATED_OSMIUM,XIRECS,9995.0,3
218600,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
219900,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
221000,,,ASH_COATED_OSMIUM,XIRECS,9995.0,8
221700,,,ASH_COATED_OSMIUM,XIRECS,10011.0,10
222000,,,ASH_COATED_OSMIUM,XIRECS,10011.0,4
228800,,,ASH_COATED_OSMIUM,XIRECS,9993.0,3
232900,,,ASH_COATED_OSMIUM,XIRECS,10011.0,3
235800,,,ASH_COATED_OSMIUM,XIRECS,10013.0,3
236300,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
239500,,,ASH_COATED_OSMIUM,XIRECS,10011.0,7
240800,,,ASH_COATED_OSMIUM,XIRECS,10012.0,6
241800,,,ASH_COATED_OSMIUM,XIRECS,10010.0,3
244200,,,ASH_COATED_OSMIUM,XIRECS,10010.0,5
245100,,,ASH_COATED_OSMIUM,XIRECS,10012.0,7
245800,,,ASH_COATED_OSMIUM,XIRECS,10009.0,6
246400,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
250800,,,ASH_COATED_OSMIUM,XIRECS,9992.0,5
251100,,,ASH_COATED_OSMIUM,XIRECS,10001.0,3
251700,,,ASH_COATED_OSMIUM,XIRECS,9992.0,10
253300,,,ASH_COATED_OSMIUM,XIRECS,9992.0,7
262200,,,ASH_COATED_OSMIUM,XIRECS,9994.0,2
262300,,,ASH_COATED_OSMIUM,XIRECS,10010.0,3
262400,,,ASH_COATED_OSMIUM,XIRECS,10010.0,6
264100,,,ASH_COATED_OSMIUM,XIRECS,10010.0,6
264200,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
273500,,,ASH_COATED_OSMIUM,XIRECS,9999.0,4
274200,,,ASH_COATED_OSMIUM,XIRECS,9989.0,6
277500,,,ASH_COATED_OSMIUM,XIRECS,10005.0,5
279800,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
280500,,,ASH_COATED_OSMIUM,XIRECS,10006.0,5
280700,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
285200,,,ASH_COATED_OSMIUM,XIRECS,10007.0,6
288100,,,ASH_COATED_OSMIUM,XIRECS,9989.0,5
288700,,,ASH_COATED_OSMIUM,XIRECS,9989.0,10
290500,,,ASH_COATED_OSMIUM,XIRECS,9988.0,6
291800,,,ASH_COATED_OSMIUM,XIRECS,9986.0,6
302900,,,ASH_COATED_OSMIUM,XIRECS,9993.0,7
306200,,,ASH_COATED_OSMIUM,XIRECS,9992.0,9
307800,,,ASH_COATED_OSMIUM,XIRECS,10011.0,6
308100,,,ASH_COATED_OSMIUM,XIRECS,9995.0,3
310200,,,ASH_COATED_OSMIUM,XIRECS,9996.0,7
310300,,,ASH_COATED_OSMIUM,XIRECS,10002.0,5
311400,,,ASH_COATED_OSMIUM,XIRECS,9996.0,7
312600,,,ASH_COATED_OSMIUM,XIRECS,10012.0,2
312900,,,ASH_COATED_OSMIUM,XIRECS,10001.0,5
315000,,,ASH_COATED_OSMIUM,XIRECS,10012.0,5
315300,,,ASH_COATED_OSMIUM,XIRECS,9997.0,9
320700,,,ASH_COATED_OSMIUM,XIRECS,10013.0,10
324600,,,ASH_COATED_OSMIUM,XIRECS,9999.0,3
325900,,,ASH_COATED_OSMIUM,XIRECS,10018.0,3
329600,,,ASH_COATED_OSMIUM,XIRECS,10016.0,3
329700,,,ASH_COATED_OSMIUM,XIRECS,10016.0,2
329900,,,ASH_COATED_OSMIUM,XIRECS,10000.0,8
331400,,,ASH_COATED_OSMIUM,XIRECS,10000.0,5
335700,,,ASH_COATED_OSMIUM,XIRECS,10016.0,7
336000,,,ASH_COATED_OSMIUM,XIRECS,10016.0,5
337000,,,ASH_COATED_OSMIUM,XIRECS,10019.0,10
337400,,,ASH_COATED_OSMIUM,XIRECS,10015.0,2
348700,,,ASH_COATED_OSMIUM,XIRECS,10013.0,8
349700,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
352100,,,ASH_COATED_OSMIUM,XIRECS,10011.0,4
352300,,,ASH_COATED_OSMIUM,XIRECS,10011.0,2
353900,,,ASH_COATED_OSMIUM,XIRECS,9993.0,5
354300,,,ASH_COATED_OSMIUM,XIRECS,9989.0,5
355200,,,ASH_COATED_OSMIUM,XIRECS,10007.0,7
356300,,,ASH_COATED_OSMIUM,XIRECS,9998.0,4
356400,,,ASH_COATED_OSMIUM,XIRECS,9992.0,5
358000,,,ASH_COATED_OSMIUM,XIRECS,9997.0,4
358400,,,ASH_COATED_OSMIUM,XIRECS,10007.0,10
359000,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
359900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,9
368500,,,ASH_COATED_OSMIUM,XIRECS,9993.0,3
374200,,,ASH_COATED_OSMIUM,XIRECS,9993.0,10
374400,,,ASH_COATED_OSMIUM,XIRECS,10009.0,8
375600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,4
377100,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
377300,,,ASH_COATED_OSMIUM,XIRECS,10009.0,8
379500,,,ASH_COATED_OSMIUM,XIRECS,10013.0,10
380900,,,ASH_COATED_OSMIUM,XIRECS,9996.0,4
386500,,,ASH_COATED_OSMIUM,XIRECS,10011.0,5
388100,,,ASH_COATED_OSMIUM,XIRECS,9994.0,8
390900,,,ASH_COATED_OSMIUM,XIRECS,9995.0,2
393600,,,ASH_COATED_OSMIUM,XIRECS,9997.0,10
395100,,,ASH_COATED_OSMIUM,XIRECS,9999.0,2
399200,,,ASH_COATED_OSMIUM,XIRECS,9999.0,4
400700,,,ASH_COATED_OSMIUM,XIRECS,10015.0,4
405700,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
406300,,,ASH_COATED_OSMIUM,XIRECS,9992.0,7
407500,,,ASH_COATED_OSMIUM,XIRECS,10012.0,5
407600,,,ASH_COATED_OSMIUM,XIRECS,10009.0,8
408000,,,ASH_COATED_OSMIUM,XIRECS,10009.0,2
411700,,,ASH_COATED_OSMIUM,XIRECS,9993.0,10
413100,,,ASH_COATED_OSMIUM,XIRECS,10010.0,7
415200,,,ASH_COATED_OSMIUM,XIRECS,10012.0,5
418300,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
423400,,,ASH_COATED_OSMIUM,XIRECS,9994.0,6
423900,,,ASH_COATED_OSMIUM,XIRECS,9995.0,2
424300,,,ASH_COATED_OSMIUM,XIRECS,9994.0,6
424400,,,ASH_COATED_OSMIUM,XIRECS,9994.0,6
424900,,,ASH_COATED_OSMIUM,XIRECS,10009.0,3
426300,,,ASH_COATED_OSMIUM,XIRECS,9991.0,4
428300,,,ASH_COATED_OSMIUM,XIRECS,10010.0,5
430400,,,ASH_COATED_OSMIUM,XIRECS,10004.0,4
430900,,,ASH_COATED_OSMIUM,XIRECS,10014.0,5
433200,,,ASH_COATED_OSMIUM,XIRECS,9996.0,4
435200,,,ASH_COATED_OSMIUM,XIRECS,10013.0,6
438600,,,ASH_COATED_OSMIUM,XIRECS,9998.0,8
444300,,,ASH_COATED_OSMIUM,XIRECS,9997.0,3
454100,,,ASH_COATED_OSMIUM,XIRECS,10014.0,6
469000,,,ASH_COATED_OSMIUM,XIRECS,9993.0,2
476700,,,ASH_COATED_OSMIUM,XIRECS,10010.0,9
477600,,,ASH_COATED_OSMIUM,XIRECS,9993.0,10
483900,,,ASH_COATED_OSMIUM,XIRECS,10009.0,4
487100,,,ASH_COATED_OSMIUM,XIRECS,9994.0,3
488600,,,ASH_COATED_OSMIUM,XIRECS,9992.0,9
491600,,,ASH_COATED_OSMIUM,XIRECS,10010.0,2
492600,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
495600,,,ASH_COATED_OSMIUM,XIRECS,10013.0,6
495800,,,ASH_COATED_OSMIUM,XIRECS,9997.0,9
496100,,,ASH_COATED_OSMIUM,XIRECS,9997.0,3
497700,,,ASH_COATED_OSMIUM,XIRECS,10001.0,5
500000,,,ASH_COATED_OSMIUM,XIRECS,10011.0,5
503500,,,ASH_COATED_OSMIUM,XIRECS,9994.0,4
505900,,,ASH_COATED_OSMIUM,XIRECS,9993.0,4
506600,,,ASH_COATED_OSMIUM,XIRECS,10009.0,6
509900,,,ASH_COATED_OSMIUM,XIRECS,9995.0,2
510400,,,ASH_COATED_OSMIUM,XIRECS,9995.0,6
516600,,,ASH_COATED_OSMIUM,XIRECS,9996.0,4
519100,,,ASH_COATED_OSMIUM,XIRECS,10012.0,5
522400,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
524200,,,ASH_COATED_OSMIUM,XIRECS,10012.0,10
525200,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
527900,,,ASH_COATED_OSMIUM,XIRECS,10011.0,5
531800,,,ASH_COATED_OSMIUM,XIRECS,10013.0,5
534100,,,ASH_COATED_OSMIUM,XIRECS,9994.0,2
535800,,,ASH_COATED_OSMIUM,XIRECS,9994.0,5
536000,,,ASH_COATED_OSMIUM,XIRECS,9994.0,4
538800,,,ASH_COATED_OSMIUM,XIRECS,10006.0,5
541900,,,ASH_COATED_OSMIUM,XIRECS,10007.0,5
545000,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
547600,,,ASH_COATED_OSMIUM,XIRECS,10006.0,2
548100,,,ASH_COATED_OSMIUM,XIRECS,10009.0,4
549600,,,ASH_COATED_OSMIUM,XIRECS,10005.0,10
562200,,,ASH_COATED_OSMIUM,XIRECS,9989.0,2
564800,,,ASH_COATED_OSMIUM,XIRECS,9987.0,4
567700,,,ASH_COATED_OSMIUM,XIRECS,9989.0,4
571600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
572700,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
573000,,,ASH_COATED_OSMIUM,XIRECS,9991.0,5
573400,,,ASH_COATED_OSMIUM,XIRECS,10007.0,3
575700,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
581000,,,ASH_COATED_OSMIUM,XIRECS,9989.0,6
582600,,,ASH_COATED_OSMIUM,XIRECS,10007.0,4
587000,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
588200,,,ASH_COATED_OSMIUM,XIRECS,10002.0,4
589500,,,ASH_COATED_OSMIUM,XIRECS,9992.0,3
592100,,,ASH_COATED_OSMIUM,XIRECS,9992.0,5
594000,,,ASH_COATED_OSMIUM,XIRECS,9989.0,6
596100,,,ASH_COATED_OSMIUM,XIRECS,9990.0,9
598000,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
605600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
607000,,,ASH_COATED_OSMIUM,XIRECS,10008.0,2
610200,,,ASH_COATED_OSMIUM,XIRECS,9994.0,8
614900,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
618000,,,ASH_COATED_OSMIUM,XIRECS,10010.0,6
620400,,,ASH_COATED_OSMIUM,XIRECS,9994.0,6
621900,,,ASH_COATED_OSMIUM,XIRECS,9994.0,2
628200,,,ASH_COATED_OSMIUM,XIRECS,9994.0,4
628500,,,ASH_COATED_OSMIUM,XIRECS,10010.0,7
636500,,,ASH_COATED_OSMIUM,XIRECS,10013.0,6
637800,,,ASH_COATED_OSMIUM,XIRECS,10013.0,5
643800,,,ASH_COATED_OSMIUM,XIRECS,9996.0,5
644200,,,ASH_COATED_OSMIUM,XIRECS,10013.0,5
644600,,,ASH_COATED_OSMIUM,XIRECS,10013.0,8
647000,,,ASH_COATED_OSMIUM,XIRECS,10014.0,4
647400,,,ASH_COATED_OSMIUM,XIRECS,10015.0,5
649900,,,ASH_COATED_OSMIUM,XIRECS,10015.0,6
650300,,,ASH_COATED_OSMIUM,XIRECS,9996.0,9
651300,,,ASH_COATED_OSMIUM,XIRECS,10015.0,6
654500,,,ASH_COATED_OSMIUM,XIRECS,10015.0,5
656300,,,ASH_COATED_OSMIUM,XIRECS,10004.0,7
657400,,,ASH_COATED_OSMIUM,XIRECS,10016.0,5
659600,,,ASH_COATED_OSMIUM,XIRECS,10001.0,4
660400,,,ASH_COATED_OSMIUM,XIRECS,10017.0,2
660400,,,ASH_COATED_OSMIUM,XIRECS,10001.0,7
662400,,,ASH_COATED_OSMIUM,XIRECS,10001.0,5
662500,,,ASH_COATED_OSMIUM,XIRECS,10016.0,3
663100,,,ASH_COATED_OSMIUM,XIRECS,10017.0,6
663200,,,ASH_COATED_OSMIUM,XIRECS,10016.0,4
665400,,,ASH_COATED_OSMIUM,XIRECS,10001.0,8
667100,,,ASH_COATED_OSMIUM,XIRECS,10018.0,3
671500,,,ASH_COATED_OSMIUM,XIRECS,10003.0,5
673400,,,ASH_COATED_OSMIUM,XIRECS,10007.0,3
677400,,,ASH_COATED_OSMIUM,XIRECS,9999.0,8
680400,,,ASH_COATED_OSMIUM,XIRECS,10017.0,6
685300,,,ASH_COATED_OSMIUM,XIRECS,10016.0,6
689700,,,ASH_COATED_OSMIUM,XIRECS,9998.0,6
693400,,,ASH_COATED_OSMIUM,XIRECS,10014.0,8
693900,,,ASH_COATED_OSMIUM,XIRECS,10015.0,6
694100,,,ASH_COATED_OSMIUM,XIRECS,10016.0,8
694300,,,ASH_COATED_OSMIUM,XIRECS,9995.0,2
699500,,,ASH_COATED_OSMIUM,XIRECS,9996.0,6
705000,,,ASH_COATED_OSMIUM,XIRECS,10005.0,2
705600,,,ASH_COATED_OSMIUM,XIRECS,10013.0,3
706200,,,ASH_COATED_OSMIUM,XIRECS,10011.0,6
708200,,,ASH_COATED_OSMIUM,XIRECS,9995.0,10
709100,,,ASH_COATED_OSMIUM,XIRECS,10013.0,2
709900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,5
710200,,,ASH_COATED_OSMIUM,XIRECS,10008.0,4
711100,,,ASH_COATED_OSMIUM,XIRECS,9990.0,3
711900,,,ASH_COATED_OSMIUM,XIRECS,10006.0,7
714600,,,ASH_COATED_OSMIUM,XIRECS,10009.0,6
718200,,,ASH_COATED_OSMIUM,XIRECS,9994.0,7
727200,,,ASH_COATED_OSMIUM,XIRECS,9991.0,9
729400,,,ASH_COATED_OSMIUM,XIRECS,10007.0,10
729500,,,ASH_COATED_OSMIUM,XIRECS,9991.0,4
729500,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
731900,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
732800,,,ASH_COATED_OSMIUM,XIRECS,10008.0,2
736300,,,ASH_COATED_OSMIUM,XIRECS,9986.0,10
740000,,,ASH_COATED_OSMIUM,XIRECS,10005.0,2
740200,,,ASH_COATED_OSMIUM,XIRECS,10005.0,9
741500,,,ASH_COATED_OSMIUM,XIRECS,10005.0,2
742300,,,ASH_COATED_OSMIUM,XIRECS,9987.0,6
744200,,,ASH_COATED_OSMIUM,XIRECS,9995.0,4
745200,,,ASH_COATED_OSMIUM,XIRECS,10000.0,10
745600,,,ASH_COATED_OSMIUM,XIRECS,9985.0,6
747500,,,ASH_COATED_OSMIUM,XIRECS,10003.0,2
753100,,,ASH_COATED_OSMIUM,XIRECS,9985.0,4
759900,,,ASH_COATED_OSMIUM,XIRECS,10001.0,6
761900,,,ASH_COATED_OSMIUM,XIRECS,10002.0,9
762800,,,ASH_COATED_OSMIUM,XIRECS,9997.0,8
765800,,,ASH_COATED_OSMIUM,XIRECS,9994.0,4
768500,,,ASH_COATED_OSMIUM,XIRECS,9993.0,2
773000,,,ASH_COATED_OSMIUM,XIRECS,9992.0,2
774300,,,ASH_COATED_OSMIUM,XIRECS,9995.0,9
776200,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
778300,,,ASH_COATED_OSMIUM,XIRECS,9994.0,5
778600,,,ASH_COATED_OSMIUM,XIRECS,10009.0,7
787800,,,ASH_COATED_OSMIUM,XIRECS,9992.0,3
792100,,,ASH_COATED_OSMIUM,XIRECS,9987.0,9
797000,,,ASH_COATED_OSMIUM,XIRECS,10003.0,2
799500,,,ASH_COATED_OSMIUM,XIRECS,9988.0,2
802300,,,ASH_COATED_OSMIUM,XIRECS,9986.0,6
805500,,,ASH_COATED_OSMIUM,XIRECS,9986.0,8
818800,,,ASH_COATED_OSMIUM,XIRECS,9988.0,2
821700,,,ASH_COATED_OSMIUM,XIRECS,10004.0,6
826700,,,ASH_COATED_OSMIUM,XIRECS,9982.0,6
827600,,,ASH_COATED_OSMIUM,XIRECS,9982.0,2
830500,,,ASH_COATED_OSMIUM,XIRECS,9998.0,3
830600,,,ASH_COATED_OSMIUM,XIRECS,9998.0,7
834000,,,ASH_COATED_OSMIUM,XIRECS,9992.0,3
835100,,,ASH_COATED_OSMIUM,XIRECS,10005.0,3
840600,,,ASH_COATED_OSMIUM,XIRECS,9988.0,2
842600,,,ASH_COATED_OSMIUM,XIRECS,10004.0,3
845900,,,ASH_COATED_OSMIUM,XIRECS,9989.0,9
847200,,,ASH_COATED_OSMIUM,XIRECS,9989.0,3
850900,,,ASH_COATED_OSMIUM,XIRECS,10004.0,5
852400,,,ASH_COATED_OSMIUM,XIRECS,9986.0,5
855000,,,ASH_COATED_OSMIUM,XIRECS,9989.0,4
861700,,,ASH_COATED_OSMIUM,XIRECS,9990.0,3
864700,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
865200,,,ASH_COATED_OSMIUM,XIRECS,10006.0,5
868300,,,ASH_COATED_OSMIUM,XIRECS,10008.0,4
871400,,,ASH_COATED_OSMIUM,XIRECS,9995.0,9
873900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,5
874900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,7
875600,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
875800,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
875900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
881900,,,ASH_COATED_OSMIUM,XIRECS,10012.0,10
883100,,,ASH_COATED_OSMIUM,XIRECS,10010.0,2
884800,,,ASH_COATED_OSMIUM,XIRECS,10010.0,8
888100,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
888200,,,ASH_COATED_OSMIUM,XIRECS,9994.0,5
888600,,,ASH_COATED_OSMIUM,XIRECS,10010.0,2
891300,,,ASH_COATED_OSMIUM,XIRECS,10003.0,3
896700,,,ASH_COATED_OSMIUM,XIRECS,9993.0,3
896900,,,ASH_COATED_OSMIUM,XIRECS,10011.0,10
898000,,,ASH_COATED_OSMIUM,XIRECS,10009.0,10
898800,,,ASH_COATED_OSMIUM,XIRECS,10008.0,4
899100,,,ASH_COATED_OSMIUM,XIRECS,9992.0,9
899600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
902700,,,ASH_COATED_OSMIUM,XIRECS,9987.0,4
904100,,,ASH_COATED_OSMIUM,XIRECS,9991.0,3
904700,,,ASH_COATED_OSMIUM,XIRECS,10005.0,6
907700,,,ASH_COATED_OSMIUM,XIRECS,10007.0,5
911300,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
912500,,,ASH_COATED_OSMIUM,XIRECS,10007.0,5
914500,,,ASH_COATED_OSMIUM,XIRECS,9986.0,10
914700,,,ASH_COATED_OSMIUM,XIRECS,10006.0,5
915600,,,ASH_COATED_OSMIUM,XIRECS,9990.0,5
917100,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
919000,,,ASH_COATED_OSMIUM,XIRECS,10005.0,3
920000,,,ASH_COATED_OSMIUM,XIRECS,10006.0,5
921500,,,ASH_COATED_OSMIUM,XIRECS,9989.0,4
922500,,,ASH_COATED_OSMIUM,XIRECS,9988.0,5
922600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
925200,,,ASH_COATED_OSMIUM,XIRECS,9989.0,2
929800,,,ASH_COATED_OSMIUM,XIRECS,10004.0,3
934300,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
935000,,,ASH_COATED_OSMIUM,XIRECS,10007.0,5
935200,,,ASH_COATED_OSMIUM,XIRECS,10005.0,3
936400,,,ASH_COATED_OSMIUM,XIRECS,9987.0,3
936400,,,ASH_COATED_OSMIUM,XIRECS,10006.0,6
937900,,,ASH_COATED_OSMIUM,XIRECS,10006.0,2
939300,,,ASH_COATED_OSMIUM,XIRECS,10006.0,2
939400,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
939900,,,ASH_COATED_OSMIUM,XIRECS,9990.0,4
940300,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
940900,,,ASH_COATED_OSMIUM,XIRECS,9991.0,4
940900,,,ASH_COATED_OSMIUM,XIRECS,9991.0,9
948900,,,ASH_COATED_OSMIUM,XIRECS,9995.0,4
951500,,,ASH_COATED_OSMIUM,XIRECS,9996.0,6
952000,,,ASH_COATED_OSMIUM,XIRECS,9995.0,6
952900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,9
954500,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
954800,,,ASH_COATED_OSMIUM,XIRECS,10010.0,5
954800,,,ASH_COATED_OSMIUM,XIRECS,9994.0,7
955200,,,ASH_COATED_OSMIUM,XIRECS,10010.0,6
955300,,,ASH_COATED_OSMIUM,XIRECS,9995.0,6
962100,,,ASH_COATED_OSMIUM,XIRECS,10015.0,5
968200,,,ASH_COATED_OSMIUM,XIRECS,9995.0,3
968700,,,ASH_COATED_OSMIUM,XIRECS,9994.0,6
969300,,,ASH_COATED_OSMIUM,XIRECS,9995.0,3
973300,,,ASH_COATED_OSMIUM,XIRECS,9994.0,2
983900,,,ASH_COATED_OSMIUM,XIRECS,10012.0,7
984200,,,ASH_COATED_OSMIUM,XIRECS,9996.0,2
987100,,,ASH_COATED_OSMIUM,XIRECS,9996.0,6
988000,,,ASH_COATED_OSMIUM,XIRECS,10011.0,6
988100,,,ASH_COATED_OSMIUM,XIRECS,10011.0,8
994100,,,ASH_COATED_OSMIUM,XIRECS,9993.0,10
995800,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
997100,,,ASH_COATED_OSMIUM,XIRECS,10009.0,6
997800,,,ASH_COATED_OSMIUM,XIRECS,9994.0,5
700,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
900,,,ASH_COATED_OSMIUM,XIRECS,9998.0,2
2500,,,ASH_COATED_OSMIUM,XIRECS,10011.0,8
6100,,,ASH_COATED_OSMIUM,XIRECS,10013.0,8
12900,,,ASH_COATED_OSMIUM,XIRECS,10001.0,9
13800,,,ASH_COATED_OSMIUM,XIRECS,10017.0,3
15000,,,ASH_COATED_OSMIUM,XIRECS,10016.0,3
15100,,,ASH_COATED_OSMIUM,XIRECS,10016.0,5
15900,,,ASH_COATED_OSMIUM,XIRECS,9995.0,9
